ISIN,Coupon,Issue Date,Maturity Date,Trade Date,Close Price
CA135087E679,1.50%,7/21/2015,6/1/2026,1/5/2026,99.68
CA135087E679,1.50%,7/21/2015,6/1/2026,1/6/2026,99.69
CA135087E679,1.50%,7/21/2015,6/1/2026,1/7/2026,99.69
CA135087E679,1.50%,7/21/2015,6/1/2026,1/8/2026,99.7
CA135087E679,1.50%,7/21/2015,6/1/2026,1/9/2026,99.7
CA135087E679,1.50%,7/21/2015,6/1/2026,1/12/2026,99.71
CA135087E679,1.50%,7/21/2015,6/1/2026,1/13/2026,99.71
CA135087E679,1.50%,7/21/2015,6/1/2026,1/14/2026,99.71
CA135087E679,1.50%,7/21/2015,6/1/2026,1/15/2026,99.77
CA135087E679,1.50%,7/21/2015,6/1/2026,1/16/2026,99.73
CA135087F825,1.00%,8/3/2016,6/1/2027,1/5/2026,98
CA135087F825,1.00%,8/3/2016,6/1/2027,1/6/2026,98
CA135087F825,1.00%,8/3/2016,6/1/2027,1/7/2026,98
CA135087F825,1.00%,8/3/2016,6/1/2027,1/8/2026,97.96
CA135087F825,1.00%,8/3/2016,6/1/2027,1/9/2026,97.96
CA135087F825,1.00%,8/3/2016,6/1/2027,1/12/2026,97.98
CA135087F825,1.00%,8/3/2016,6/1/2027,1/13/2026,97.97
CA135087F825,1.00%,8/3/2016,6/1/2027,1/14/2026,97.99
CA135087F825,1.00%,8/3/2016,6/1/2027,1/15/2026,98.02
CA135087F825,1.00%,8/3/2016,6/1/2027,1/16/2026,98.03
CA135087H235,2.00%,8/1/2017,6/1/2028,1/5/2026,98.55
CA135087H235,2.00%,8/1/2017,6/1/2028,1/6/2026,98.53
CA135087H235,2.00%,8/1/2017,6/1/2028,1/7/2026,98.59
CA135087H235,2.00%,8/1/2017,6/1/2028,1/8/2026,98.605
CA135087H235,2.00%,8/1/2017,6/1/2028,1/9/2026,98.6
CA135087H235,2.00%,8/1/2017,6/1/2028,1/12/2026,98.61
CA135087H235,2.00%,8/1/2017,6/1/2028,1/13/2026,98.61
CA135087H235,2.00%,8/1/2017,6/1/2028,1/14/2026,98.63
CA135087H235,2.00%,8/1/2017,6/1/2028,1/15/2026,98.67
CA135087H235,2.00%,8/1/2017,6/1/2028,1/16/2026,98.67
CA135087J397,2.25%,7/27/2018,6/1/2029,1/5/2026,98.27
CA135087J397,2.25%,7/27/2018,6/1/2029,1/6/2026,98.38
CA135087J397,2.25%,7/27/2018,6/1/2029,1/7/2026,98.42
CA135087J397,2.25%,7/27/2018,6/1/2029,1/8/2026,98.39
CA135087J397,2.25%,7/27/2018,6/1/2029,1/9/2026,98.37
CA135087J397,2.25%,7/27/2018,6/1/2029,1/12/2026,98.39
CA135087J397,2.25%,7/27/2018,6/1/2029,1/13/2026,98.34
CA135087J397,2.25%,7/27/2018,6/1/2029,1/14/2026,98.4
CA135087J397,2.25%,7/27/2018,6/1/2029,1/15/2026,98.46
CA135087J397,2.25%,7/27/2018,6/1/2029,1/16/2026,98.47
CA135087L443,0.50%,10/5/2020,12/1/2030,1/5/2026,88.64
CA135087L443,0.50%,10/5/2020,12/1/2030,1/6/2026,88.77
CA135087L443,0.50%,10/5/2020,12/1/2030,1/7/2026,88.845
CA135087L443,0.50%,10/5/2020,12/1/2030,1/8/2026,88.82
CA135087L443,0.50%,10/5/2020,12/1/2030,1/9/2026,88.83
CA135087L443,0.50%,10/5/2020,12/1/2030,1/12/2026,88.9
CA135087L443,0.50%,10/5/2020,12/1/2030,1/13/2026,88.86
CA135087L443,0.50%,10/5/2020,12/1/2030,1/14/2026,88.94
CA135087L443,0.50%,10/5/2020,12/1/2030,1/15/2026,89.05
CA135087L443,0.50%,10/5/2020,12/1/2030,1/16/2026,89.06
CA135087L518,0.25%,10/9/2020,3/1/2026,1/5/2026,99.7
CA135087L518,0.25%,10/9/2020,3/1/2026,1/6/2026,99.71
CA135087L518,0.25%,10/9/2020,3/1/2026,1/7/2026,99.71
CA135087L518,0.25%,10/9/2020,3/1/2026,1/8/2026,99.72
CA135087L518,0.25%,10/9/2020,3/1/2026,1/9/2026,99.73
CA135087L518,0.25%,10/9/2020,3/1/2026,1/12/2026,99.74
CA135087L518,0.25%,10/9/2020,3/1/2026,1/13/2026,99.74
CA135087L518,0.25%,10/9/2020,3/1/2026,1/14/2026,99.75
CA135087L518,0.25%,10/9/2020,3/1/2026,1/15/2026,99.76
CA135087L518,0.25%,10/9/2020,3/1/2026,1/16/2026,99.77
CA135087L930,1.00%,4/16/2021,9/1/2026,1/5/2026,99.15
CA135087L930,1.00%,4/16/2021,9/1/2026,1/6/2026,99.15
CA135087L930,1.00%,4/16/2021,9/1/2026,1/7/2026,99.17
CA135087L930,1.00%,4/16/2021,9/1/2026,1/8/2026,99.16
CA135087L930,1.00%,4/16/2021,9/1/2026,1/9/2026,99.19
CA135087L930,1.00%,4/16/2021,9/1/2026,1/12/2026,99.18
CA135087L930,1.00%,4/16/2021,9/1/2026,1/13/2026,99.19
CA135087L930,1.00%,4/16/2021,9/1/2026,1/14/2026,99.2
CA135087L930,1.00%,4/16/2021,9/1/2026,1/15/2026,99.21
CA135087L930,1.00%,4/16/2021,9/1/2026,1/16/2026,99.22
CA135087M276,1.50%,4/26/2021,6/1/2031,1/5/2026,92.27
CA135087M276,1.50%,4/26/2021,6/1/2031,1/6/2026,92.42
CA135087M276,1.50%,4/26/2021,6/1/2031,1/7/2026,92.45
CA135087M276,1.50%,4/26/2021,6/1/2031,1/8/2026,92.46
CA135087M276,1.50%,4/26/2021,6/1/2031,1/9/2026,92.44
CA135087M276,1.50%,4/26/2021,6/1/2031,1/12/2026,92.51
CA135087M276,1.50%,4/26/2021,6/1/2031,1/13/2026,92.47
CA135087M276,1.50%,4/26/2021,6/1/2031,1/14/2026,92.5
CA135087M276,1.50%,4/26/2021,6/1/2031,1/15/2026,92.66
CA135087M276,1.50%,4/26/2021,6/1/2031,1/16/2026,92.92
CA135087M847,1.25%,10/15/2021,3/1/2027,1/5/2026,98.6
CA135087M847,1.25%,10/15/2021,3/1/2027,1/6/2026,98.63
CA135087M847,1.25%,10/15/2021,3/1/2027,1/7/2026,98.66
CA135087M847,1.25%,10/15/2021,3/1/2027,1/8/2026,98.67
CA135087M847,1.25%,10/15/2021,3/1/2027,1/9/2026,98.67
